Date : 2024-05-14 18:15:03
Directory : e:\LocalSoftware\share\pybind11-2.11.1
Total : 220 files,  44700 codes, 6183 comments, 10594 blanks, all 61477 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_pytypes.py                                | Python           |        715 |          6 |        178 |        899 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_sequences_and_iterators.cpp               | C++              |        476 |         45 |         61 |        582 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_sequences_and_iterators.py                | Python           |        190 |          2 |         61 |        253 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_smart_ptr.cpp                             | C++              |        335 |         72 |         64 |        471 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_smart_ptr.py                              | Python           |        248 |         11 |         57 |        316 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_stl.cpp                                   | C++              |        417 |         60 |         75 |        552 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_stl.py                                    | Python           |        287 |          3 |         92 |        382 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_stl_binders.cpp                           | C++              |        141 |         29 |         27 |        197 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_stl_binders.py                            | Python           |        259 |         19 |         78 |        356 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_tagbased_polymorphic.cpp                  | C++              |        111 |         15 |         22 |        148 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_tagbased_polymorphic.py                   | Python           |         26 |          0 |          3 |         29 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_thread.cpp                                | C++              |         37 |         14 |         16 |         67 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_thread.py                                 | Python           |         33 |          0 |         10 |         43 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_type_caster_pyobject_ptr.cpp              | C++              |        110 |          4 |         17 |        131 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_type_caster_pyobject_ptr.py               | Python           |         65 |          5 |         35 |        105 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_union.cpp                                 | C++              |         11 |          8 |          4 |         23 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_union.py                                  | Python           |          5 |          0 |          4 |          9 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_unnamed_namespace_a.cpp                   | C++              |         36 |          0 |          3 |         39 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_unnamed_namespace_a.py                    | Python           |         26 |          0 |          9 |         35 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_unnamed_namespace_b.cpp                   | C++              |         11 |          0 |          3 |         14 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_unnamed_namespace_b.py                    | Python           |          3 |          0 |          3 |          6 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_vector_unique_ptr_member.cpp              | C++              |         37 |          1 |         17 |         55 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_vector_unique_ptr_member.py               | Python           |          9 |          0 |          6 |         15 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_virtual_functions.cpp                     | C++              |        430 |         91 |         72 |        593 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_virtual_functions.py                      | Python           |        346 |         20 |         93 |        459 |
| e:\LocalSoftware\share\pybind11-2.11.1\tools\check-style.sh                                 | Shell Script     |         26 |         13 |          6 |         45 |
| e:\LocalSoftware\share\pybind11-2.11.1\tools\codespell_ignore_lines_from_errors.py          | Python           |         30 |          0 |         10 |         40 |
| e:\LocalSoftware\share\pybind11-2.11.1\tools\libsize.py                                     | Python           |         23 |          4 |         10 |         37 |
| e:\LocalSoftware\share\pybind11-2.11.1\tools\make_changelog.py                              | Python           |         47 |          1 |         15 |         63 |
| e:\LocalSoftware\share\pybind11-2.11.1\tools\pyproject.toml                                 | toml             |          3 |          0 |          1 |          4 |
| Total                                                                                       |                  |     44,700 |      6,183 |     10,594 |     61,477 |
+---------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
